2015;01;0;2015-01-01;2015-01-31;2015-02-10
2015;01;1;2015-01-01;2015-01-31;2015-02-10
2015;01;2;2015-01-01;2015-01-31;2015-02-10
2015;01;3;2015-01-01;2015-01-31;2015-02-10
2015;01;4;2015-01-01;2015-01-31;2015-02-10
2015;01;5;2015-01-01;2015-01-31;2015-02-10
2015;01;6;2015-01-01;2015-01-31;2015-02-10
2015;01;7;2015-01-01;2015-01-31;2015-02-10
2015;01;8;2015-01-01;2015-01-31;2015-02-10
2015;01;9;2015-01-01;2015-01-31;2015-02-10
2015;02;0;2015-02-01;2015-02-28;2015-03-10
2015;02;1;2015-02-01;2015-02-28;2015-03-10
2015;02;2;2015-02-01;2015-02-28;2015-03-10
2015;02;3;2015-02-01;2015-02-28;2015-03-10
2015;02;4;2015-02-01;2015-02-28;2015-03-10
2015;02;5;2015-02-01;2015-02-28;2015-03-10
2015;02;6;2015-02-01;2015-02-28;2015-03-10
2015;02;7;2015-02-01;2015-02-28;2015-03-10
2015;02;8;2015-02-01;2015-02-28;2015-03-10
2015;02;9;2015-02-01;2015-02-28;2015-03-10
2015;03;0;2015-03-01;2015-03-31;2015-04-10
2015;03;1;2015-03-01;2015-03-31;2015-04-10
2015;03;2;2015-03-01;2015-03-31;2015-04-10
2015;03;3;2015-03-01;2015-03-31;2015-04-10
2015;03;4;2015-03-01;2015-03-31;2015-04-10
2015;03;5;2015-03-01;2015-03-31;2015-04-10
2015;03;6;2015-03-01;2015-03-31;2015-04-10
2015;03;7;2015-03-01;2015-03-31;2015-04-10
2015;03;8;2015-03-01;2015-03-31;2015-04-10
2015;03;9;2015-03-01;2015-03-31;2015-04-10
2015;04;0;2015-04-01;2015-04-30;2015-05-10
2015;04;1;2015-04-01;2015-04-30;2015-05-10
2015;04;2;2015-04-01;2015-04-30;2015-05-10
2015;04;3;2015-04-01;2015-04-30;2015-05-10
2015;04;4;2015-04-01;2015-04-30;2015-05-10
2015;04;5;2015-04-01;2015-04-30;2015-05-10
2015;04;6;2015-04-01;2015-04-30;2015-05-10
2015;04;7;2015-04-01;2015-04-30;2015-05-10
2015;04;8;2015-04-01;2015-04-30;2015-05-10
2015;04;9;2015-04-01;2015-04-30;2015-05-10
2015;05;0;2015-05-01;2015-05-31;2015-06-10
2015;05;1;2015-05-01;2015-05-31;2015-06-10
2015;05;2;2015-05-01;2015-05-31;2015-06-10
2015;05;3;2015-05-01;2015-05-31;2015-06-10
2015;05;4;2015-05-01;2015-05-31;2015-06-10
2015;05;5;2015-05-01;2015-05-31;2015-06-10
2015;05;6;2015-05-01;2015-05-31;2015-06-10
2015;05;7;2015-05-01;2015-05-31;2015-06-10
2015;05;8;2015-05-01;2015-05-31;2015-06-10
2015;05;9;2015-05-01;2015-05-31;2015-06-10
2015;06;0;2015-06-01;2015-06-30;2015-07-10
2015;06;1;2015-06-01;2015-06-30;2015-07-10
2015;06;2;2015-06-01;2015-06-30;2015-07-10
2015;06;3;2015-06-01;2015-06-30;2015-07-10
2015;06;4;2015-06-01;2015-06-30;2015-07-10
2015;06;5;2015-06-01;2015-06-30;2015-07-10
